client_id,start_time,applicability,connection,content,progress,way_of_working,score
ad695dd5e8d044b7e61d7122443d90e8,2019-11-30,5.195946044921875,7.0,4.131756896972656,5.347973022460938,5.125,26.80067596435547
3998fd305b245938a6532e42d9b8d3fe,2023-03-14,5.907462768554687,7.0,7.0,4.546268615722656,7.0,31.453731384277344
3998fd305b245938a6532e42d9b8d3fe,2023-03-30,7.0,7.0,7.0,7.0,7.0,35.0
3998fd305b245938a6532e42d9b8d3fe,2023-05-04,7.0,7.0,7.0,5.5402984619140625,7.0,33.54029846191406
3998fd305b245938a6532e42d9b8d3fe,2023-05-11,7.0,7.0,7.0,5.880596923828125,7.0,33.88059692382812
3998fd305b245938a6532e42d9b8d3fe,2023-05-25,7.0,7.0,7.0,7.0,7.0,35.0
3998fd305b245938a6532e42d9b8d3fe,2023-06-01,7.0,7.0,7.0,7.0,7.0,35.0
3998fd305b245938a6532e42d9b8d3fe,2023-06-15,7.0,7.0,7.0,5.916417846679687,7.0,33.916417846679686
3998fd305b245938a6532e42d9b8d3fe,2023-06-22,7.0,7.0,7.0,7.0,7.0,35.0
3998fd305b245938a6532e42d9b8d3fe,2023-07-20,6.23880615234375,7.0,6.068656616210937,6.131343383789062,7.0,32.43880615234375
3998fd305b245938a6532e42d9b8d3fe,2023-08-14,7.0,7.0,7.0,7.0,7.0,35.0
3998fd305b245938a6532e42d9b8d3fe,2023-09-07,7.0,7.0,7.0,7.0,7.0,35.0
8c582f39ed7af97a900c9720c3d3c79c,2021-06-16,5.601351318359375,7.0,7.0,4.486486511230469,5.692567749023437,29.78040557861328
8c582f39ed7af97a900c9720c3d3c79c,2021-07-15,7.0,7.0,5.1452703857421875,7.0,7.0,33.14527038574219
71ec403877fc7e3ca9fea5c0f90a4fd5,2022-01-06,4.421875,5.640625,4.703125,3.484375,6.15625,24.40625
71ec403877fc7e3ca9fea5c0f90a4fd5,2022-01-14,3.90625,5.6875,4.890625,5.40625,5.875,25.765625
e6587678bfbccdf29a5e29fbdf1184cc,2021-05-27,5.640625,7.0,5.125,5.5,6.953125,30.21875
e6587678bfbccdf29a5e29fbdf1184cc,2021-07-23,4.703125,5.828125,4.28125,5.546875,6.34375,26.703125
e6587678bfbccdf29a5e29fbdf1184cc,2021-08-10,5.03125,5.546875,4.328125,4.1875,6.15625,25.25
e6587678bfbccdf29a5e29fbdf1184cc,2021-08-20,4.140625,5.078125,4.46875,5.03125,6.0625,24.78125
e6587678bfbccdf29a5e29fbdf1184cc,2021-09-07,4.84375,5.6875,4.609375,5.5,6.15625,26.796875
e6587678bfbccdf29a5e29fbdf1184cc,2021-12-07,5.3125,6.34375,6.15625,4.703125,6.34375,28.859375
e6587678bfbccdf29a5e29fbdf1184cc,2021-12-13,4.65625,5.875,4.84375,5.546875,5.640625,26.5625
e6587678bfbccdf29a5e29fbdf1184cc,2021-12-22,5.171875,5.40625,4.28125,5.171875,5.359375,25.390625
e6587678bfbccdf29a5e29fbdf1184cc,2022-01-29,4.515625,5.96875,4.9375,5.734375,6.15625,27.3125
e6587678bfbccdf29a5e29fbdf1184cc,2022-02-23,4.75,5.921875,4.5625,5.828125,6.203125,27.265625
62f87aee28c15e813b55f606784a2925,2022-05-17,5.5,7.0,7.0,5.171875,5.96875,30.640625
a14079be32ff8ea220e3be213a63309a,2023-07-19,4.0,5.265625,4.609375,4.0,5.734375,23.609375
a14079be32ff8ea220e3be213a63309a,2023-09-07,3.94,6.9,4.68,4.04,5.27,24.83
a14079be32ff8ea220e3be213a63309a,2023-09-12,4.54,5.99,7.0,4.18,5.52,27.23
a14079be32ff8ea220e3be213a63309a,2023-09-20,4.96,5.74,7.0,7.0,7.0,31.7
c83fac5023c3d63308e9b8297e259492,2022-05-25,4.0,6.34375,4.75,4.140625,5.78125,25.015625
c83fac5023c3d63308e9b8297e259492,2022-06-01,3.578125,4.5625,3.203125,4.140625,4.84375,20.328125
c83fac5023c3d63308e9b8297e259492,2022-06-09,4.890625,5.078125,4.46875,4.046875,4.984375,23.46875
c83fac5023c3d63308e9b8297e259492,2022-06-16,4.5625,6.015625,5.59375,4.75,4.890625,25.8125
c83fac5023c3d63308e9b8297e259492,2022-06-24,5.3125,5.21875,4.65625,5.546875,5.40625,26.140625
c83fac5023c3d63308e9b8297e259492,2022-07-20,5.03125,4.890625,4.84375,3.578125,4.890625,23.234375
5b4531f182c8c7011cd79a897e0b972c,2021-05-18,4.9375,6.15625,5.03125,4.65625,3.8125,24.59375
5b4531f182c8c7011cd79a897e0b972c,2021-06-01,3.203125,6.0625,4.65625,4.1875,3.296875,21.40625
5b4531f182c8c7011cd79a897e0b972c,2021-06-15,3.296875,5.265625,5.21875,4.75,3.015625,21.546875
5b4531f182c8c7011cd79a897e0b972c,2021-06-22,3.25,4.9375,4.5625,4.140625,2.59375,19.484375
5b4531f182c8c7011cd79a897e0b972c,2021-06-29,4.5625,5.734375,4.84375,3.953125,2.734375,21.828125
5b4531f182c8c7011cd79a897e0b972c,2021-07-12,3.296875,4.796875,4.890625,4.84375,3.671875,21.5
5b4531f182c8c7011cd79a897e0b972c,2021-07-21,3.53125,5.171875,5.078125,4.234375,3.859375,21.875
5b4531f182c8c7011cd79a897e0b972c,2021-07-28,3.296875,4.984375,4.796875,3.671875,3.34375,20.09375
5b4531f182c8c7011cd79a897e0b972c,2021-08-24,3.0625,5.546875,5.359375,3.859375,3.578125,21.40625
5b4531f182c8c7011cd79a897e0b972c,2021-08-31,3.296875,5.21875,5.078125,5.171875,3.25,22.015625
5b4531f182c8c7011cd79a897e0b972c,2021-09-16,2.96875,5.640625,5.453125,4.703125,3.8125,22.578125
5b4531f182c8c7011cd79a897e0b972c,2021-09-28,2.734375,5.359375,4.984375,3.34375,3.484375,19.90625
5b4531f182c8c7011cd79a897e0b972c,2021-10-07,3.625,5.265625,5.125,4.75,3.53125,22.296875
5b4531f182c8c7011cd79a897e0b972c,2021-10-14,2.453125,4.9375,4.796875,4.65625,3.625,20.46875
5b4531f182c8c7011cd79a897e0b972c,2021-10-26,3.53125,5.875,5.125,4.140625,3.859375,22.53125
4b3cd8953276f15376357ec159c7670b,2023-03-28,4.418006286621094,7.0,2.810289306640625,5.8456591796875,4.7395498657226565,24.813504638671876
4b3cd8953276f15376357ec159c7670b,2023-04-04,5.61414794921875,7.0,7.0,7.0,6.019292602539062,32.633440551757815
4b3cd8953276f15376357ec159c7670b,2023-04-12,5.344051513671875,5.472669067382813,6.115755615234375,6.07717041015625,5.028938903808593,28.038585510253906
4b3cd8953276f15376357ec159c7670b,2023-04-28,7.0,7.0,5.125402221679687,6.958198852539063,5.472669067382813,31.556270141601562
4b3cd8953276f15376357ec159c7670b,2023-05-02,6.08360107421875,5.974276123046875,5.196141357421875,5.601286010742188,6.07717041015625,28.932474975585937
4b3cd8953276f15376357ec159c7670b,2023-06-20,6.173633422851562,6.250803833007812,5.92926025390625,6.585208740234375,5.672025756835938,30.610932006835938
4b3cd8953276f15376357ec159c7670b,2023-08-01,6.456591186523437,6.572346801757813,5.903536987304688,6.38585205078125,7.0,32.318327026367186
17a9e36e142c7e1e5fc68cf0e16484e4,2021-02-09,5.523648681640625,6.942567749023437,6.564189453125,5.652026977539062,6.98310791015625,31.665540771484373
e2582ba5c98208c7c8831c15799f4d6a,2021-10-22,7.0,7.0,7.0,7.0,7.0,35.0
e2582ba5c98208c7c8831c15799f4d6a,2021-11-03,5.921875,7.0,7.0,7.0,7.0,33.921875
7346a974764d9f640889ac8529189f24,2021-05-27,7.0,7.0,7.0,6.811940307617188,7.0,34.811940307617185
e2c6eef7220a9823d25a11bbcdc962aa,2022-09-28,3.8624642944335936,7.0,5.914039916992188,7.0,7.0,30.77650421142578
e2c6eef7220a9823d25a11bbcdc962aa,2022-10-12,4.085959777832032,5.7421197509765625,3.839541320800781,4.538681945800781,7.0,25.206302795410156
e2c6eef7220a9823d25a11bbcdc962aa,2022-10-18,4.762177734375,4.802292175292969,5.885386962890625,5.19770751953125,5.392550048828125,26.040114440917968
e2c6eef7220a9823d25a11bbcdc962aa,2022-11-10,6.3094549560546875,6.068767700195313,6.22922607421875,7.0,6.343839111328125,31.951287841796876
e2c6eef7220a9823d25a11bbcdc962aa,2022-11-17,6.120343627929688,5.999999389648438,5.954154663085937,6.45272216796875,5.346704711914063,29.873924560546875
e2c6eef7220a9823d25a11bbcdc962aa,2022-12-08,7.0,5.765042724609375,6.091690673828125,7.0,6.4928369140625,32.3495703125
e2c6eef7220a9823d25a11bbcdc962aa,2022-12-21,7.0,7.0,7.0,7.0,7.0,35.0
e2c6eef7220a9823d25a11bbcdc962aa,2023-01-03,7.0,6.962750244140625,7.0,7.0,7.0,34.96275024414062
da1850b72fffacad55a49bff669f48c0,2020-01-06,7.0,7.0,7.0,7.0,7.0,35.0
da1850b72fffacad55a49bff669f48c0,2020-01-15,6.212838134765625,6.050675659179688,5.192567749023437,6.408782958984375,5.861486206054687,29.726350708007814
da1850b72fffacad55a49bff669f48c0,2020-02-25,5.92229736328125,6.6520263671875,6.2804052734375,7.0,6.17229736328125,32.0270263671875
da1850b72fffacad55a49bff669f48c0,2020-05-01,7.0,7.0,6.5912158203125,7.0,7.0,34.5912158203125
da1850b72fffacad55a49bff669f48c0,2020-06-05,5.57770263671875,5.3547296142578125,5.347973022460938,5.82770263671875,5.415540771484375,27.523648681640626
da1850b72fffacad55a49bff669f48c0,2020-11-26,6.469594116210938,6.469594116210938,6.48310791015625,6.523648681640625,7.0,32.94594482421875
da1850b72fffacad55a49bff669f48c0,2020-12-09,7.0,5.82770263671875,6.097973022460938,4.057432556152344,7.0,29.98310821533203
da1850b72fffacad55a49bff669f48c0,2021-04-30,6.814188842773437,7.0,6.24662109375,6.503378295898438,5.868243408203125,32.432431640625
da1850b72fffacad55a49bff669f48c0,2021-07-02,7.0,7.0,6.42229736328125,5.949324340820312,2.3547296142578125,28.726351318359374
da1850b72fffacad55a49bff669f48c0,2021-09-22,7.0,6.064189453125,7.0,5.739865112304687,5.861486206054687,31.665540771484373
da1850b72fffacad55a49bff669f48c0,2021-11-18,7.0,7.0,7.0,7.0,7.0,35.0
da1850b72fffacad55a49bff669f48c0,2022-03-04,5.6452703857421875,2.7668914794921875,7.0,6.037161865234375,5.699324340820312,27.148648071289063
da1850b72fffacad55a49bff669f48c0,2022-03-17,6.3547296142578125,6.760134887695313,6.3952703857421875,6.185810546875,6.543919067382813,32.23986450195312
da1850b72fffacad55a49bff669f48c0,2022-05-12,7.0,5.611486206054687,5.125,5.67229736328125,4.888513488769531,28.297297058105467
da1850b72fffacad55a49bff669f48c0,2022-05-19,5.942567749023437,5.564189453125,5.996621704101562,5.185810546875,5.631756591796875,28.320946044921875
da1850b72fffacad55a49bff669f48c0,2022-06-01,6.537161865234375,6.381756591796875,5.442567749023437,5.706080932617187,5.8952703857421875,29.962837524414063
da1850b72fffacad55a49bff669f48c0,2022-12-08,5.185810546875,6.084459228515625,2.4493243408203127,6.064189453125,2.32770263671875,22.11148620605469
872a556a5f1ff082361d20323b0d8faf,2021-09-02,5.800675659179688,6.375,5.206080932617187,5.888513793945313,6.023648681640625,29.293919067382813
afc3bf320d7a780442c30e5ad847a58a,2020-11-05,4.046875,5.359375,5.453125,5.3125,5.453125,25.625
afc3bf320d7a780442c30e5ad847a58a,2020-11-26,1.0,1.0,1.0,1.0,1.0,5.0
afc3bf320d7a780442c30e5ad847a58a,2021-03-30,5.96875,6.390625,5.21875,5.359375,5.359375,28.296875
5a9fea918dc724ac063dae1676763ebf,2021-09-03,3.951712951660156,6.331556396484375,3.8482415771484373,5.945263671875,5.752116088867187,25.828890686035155
5a9fea918dc724ac063dae1676763ebf,2021-09-10,5.7797088623046875,6.717850341796875,5.241657104492187,5.731422119140625,6.03493896484375,29.505577392578125
5a9fea918dc724ac063dae1676763ebf,2021-09-17,6.503378295898438,6.76689208984375,5.804053955078125,6.614865112304687,6.2702703857421875,31.959459838867186
5a9fea918dc724ac063dae1676763ebf,2021-09-24,5.524478759765625,7.0,5.49688720703125,6.4764166259765625,7.0,31.497782592773437
5a9fea918dc724ac063dae1676763ebf,2021-09-28,6.821321411132812,7.0,6.586787109375,6.690256958007812,6.18669677734375,33.28506225585937
5a9fea918dc724ac063dae1676763ebf,2021-10-05,7.0,7.0,5.538275146484375,6.2211865234375,6.807525634765625,32.5669873046875
5a9fea918dc724ac063dae1676763ebf,2021-10-12,6.469518432617187,7.0,6.372945556640625,6.007345581054688,7.0,32.8498095703125
face1464f05724851a275969a656b7e9,2021-05-21,5.1651373291015625,7.0,6.266055297851563,3.9724771118164064,5.779816284179687,28.183486022949218
face1464f05724851a275969a656b7e9,2021-05-28,4.568807373046875,7.0,7.0,4.532109985351562,5.183486328125,28.284403686523437
6e793d47d5cfc530b39c5fe1656163f2,2021-01-05,7.0,7.0,7.0,7.0,7.0,35.0
6e793d47d5cfc530b39c5fe1656163f2,2021-01-12,7.0,7.0,7.0,7.0,7.0,35.0
6e793d47d5cfc530b39c5fe1656163f2,2021-02-09,7.0,7.0,7.0,7.0,7.0,35.0
cc7773c13e99ceb8953ff9dd0beb9eb6,2022-10-11,5.734375,7.0,4.84375,4.46875,4.5625,26.609375
cc7773c13e99ceb8953ff9dd0beb9eb6,2022-10-20,4.0,7.0,7.0,4.703125,5.359375,28.0625
cc7773c13e99ceb8953ff9dd0beb9eb6,2022-11-01,7.0,7.0,5.59375,5.40625,5.640625,30.640625
cc7773c13e99ceb8953ff9dd0beb9eb6,2022-11-10,7.0,7.0,7.0,7.0,7.0,35.0
cc7773c13e99ceb8953ff9dd0beb9eb6,2022-11-17,7.0,7.0,7.0,7.0,7.0,35.0
cc7773c13e99ceb8953ff9dd0beb9eb6,2022-12-08,7.0,7.0,7.0,7.0,7.0,35.0
cc7773c13e99ceb8953ff9dd0beb9eb6,2022-12-15,7.0,7.0,7.0,7.0,7.0,35.0
cc7773c13e99ceb8953ff9dd0beb9eb6,2023-01-05,7.0,7.0,7.0,7.0,7.0,35.0
cc7773c13e99ceb8953ff9dd0beb9eb6,2023-01-10,7.0,7.0,7.0,7.0,7.0,35.0
cc7773c13e99ceb8953ff9dd0beb9eb6,2023-01-26,7.0,7.0,7.0,7.0,7.0,35.0
cc7773c13e99ceb8953ff9dd0beb9eb6,2023-02-10,7.0,7.0,7.0,7.0,7.0,35.0
7c47ee8f1052d8b7d22d2b41dfa0fe76,2021-10-11,7.0,7.0,7.0,7.0,7.0,35.0
47d667af579850aee50c19d45352d356,2022-06-01,7.0,7.0,5.734375,7.0,6.53125,33.265625
47d667af579850aee50c19d45352d356,2022-06-15,3.953125,7.0,4.1875,5.265625,6.4375,26.84375
47d667af579850aee50c19d45352d356,2022-07-20,6.859375,6.390625,6.71875,6.578125,6.765625,33.3125
47d667af579850aee50c19d45352d356,2022-07-27,6.671875,6.484375,5.921875,7.0,6.859375,32.9375
47d667af579850aee50c19d45352d356,2022-08-02,6.671875,6.765625,6.625,6.8125,6.71875,33.59375
47d667af579850aee50c19d45352d356,2023-07-11,4.0,5.6875,5.96875,4.0,5.734375,25.390625
47d667af579850aee50c19d45352d356,2023-08-11,5.734375,5.78125,5.78125,5.875,6.15625,29.328125
f0d30d8c979405adca22b6b779ef5c8a,2021-06-29,4.046875,7.0,1.0,3.8125,7.0,22.859375
f0d30d8c979405adca22b6b779ef5c8a,2021-07-08,4.1875,6.34375,5.359375,4.09375,6.203125,26.1875
f0d30d8c979405adca22b6b779ef5c8a,2021-08-12,6.0625,7.0,6.296875,6.53125,6.4375,32.328125
f0d30d8c979405adca22b6b779ef5c8a,2021-08-19,4.1875,6.390625,5.359375,5.453125,6.484375,27.875
f0d30d8c979405adca22b6b779ef5c8a,2021-09-03,5.734375,5.6875,5.640625,4.890625,5.78125,27.734375
f0d30d8c979405adca22b6b779ef5c8a,2021-10-08,5.546875,6.015625,6.015625,6.15625,6.203125,29.9375
f0d30d8c979405adca22b6b779ef5c8a,2021-11-05,6.34375,5.6875,6.25,5.78125,6.53125,30.59375
7bde92b0a1f8dd189ae877d44af243cb,2023-01-03,3.8746267700195314,6.1044775390625,3.9552239990234375,5.81791015625,6.597014770507813,26.34925323486328
7bde92b0a1f8dd189ae877d44af243cb,2023-01-17,4.501492614746094,5.594030151367187,4.3940298461914065,3.84776123046875,5.692537231445312,24.02985107421875
7bde92b0a1f8dd189ae877d44af243cb,2023-02-03,5.683582153320312,6.25671630859375,5.96119384765625,4.4029849243164065,6.355223999023438,28.659701232910155
7bde92b0a1f8dd189ae877d44af243cb,2023-04-03,4.537313537597656,7.0,4.3134329223632815,6.149253540039062,5.7014923095703125,27.701492309570312
7bde92b0a1f8dd189ae877d44af243cb,2023-04-11,6.059701538085937,6.014925537109375,4.582089538574219,5.853731079101562,6.122388305664063,28.632835998535157
1d32841fbf99d948283d2c35b410d032,2019-10-24,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2019-10-30,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2019-11-06,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2019-11-13,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2019-11-27,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2019-12-04,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2019-12-11,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2019-12-18,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-01-02,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-01-08,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-01-15,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-01-23,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-01-29,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-02-05,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-02-12,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-02-20,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-02-26,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-03-11,7.0,7.0,7.0,7.0,7.0,35.0
1d32841fbf99d948283d2c35b410d032,2020-03-24,7.0,7.0,7.0,7.0,7.0,35.0
0f4d7faf47f1e28e17254d7dc7077623,2023-05-12,5.994029541015625,7.0,7.0,5.9223876953125,6.56119384765625,32.47761108398438
